employee_id,department,grade,contract_type,age,gender,hire_date,exit_date
EMP00001,Economics & Policy,Assistant,Open-ended,29,Male,2025-05-30,
EMP00002,Economics & Policy,Assistant,Fixed-term,32,Female,2020-07-13,
EMP00003,Economics & Policy,Assistant,Open-ended,28,Female,2017-10-06,
EMP00004,Economics & Policy,Assistant,Fixed-term,34,Male,2024-05-12,
EMP00005,Economics & Policy,Assistant,Fixed-term,32,Male,2013-10-09,2022-01-01
EMP00006,Economics & Policy,Assistant,Fixed-term,25,Male,2015-04-15,
EMP00007,Economics & Policy,Assistant,Fixed-term,27,Female,2017-10-08,
EMP00008,Economics & Policy,Assistant,Fixed-term,32,Female,2014-11-01,
EMP00009,Economics & Policy,Assistant,Open-ended,34,Female,2011-03-13,
EMP00010,Economics & Policy,Assistant,Fixed-term,30,Male,2020-07-30,
EMP00011,Economics & Policy,Assistant,Open-ended,35,Female,2011-07-18,
EMP00012,Economics & Policy,Assistant,Fixed-term,30,Male,2013-11-19,
EMP00013,Economics & Policy,Assistant,Fixed-term,35,Male,2024-06-25,
EMP00014,Economics & Policy,Assistant,Fixed-term,34,Female,2016-09-30,2023-10-13
EMP00015,Economics & Policy,Assistant,Fixed-term,30,Female,2015-03-13,
EMP00016,Economics & Policy,Assistant,Open-ended,30,Female,2023-05-09,
EMP00017,Economics & Policy,Assistant,Open-ended,31,Male,2024-06-13,
EMP00018,Economics & Policy,Assistant,Fixed-term,29,Male,2018-07-31,
EMP00019,Economics & Policy,Assistant,Fixed-term,23,Female,2018-06-20,
EMP00020,Economics & Policy,Assistant,Fixed-term,29,Female,2025-02-27,
EMP00021,Economics & Policy,Assistant,Open-ended,25,Female,2012-08-23,
EMP00022,Economics & Policy,Assistant,Fixed-term,27,Female,2015-09-12,
EMP00023,Economics & Policy,Assistant,Fixed-term,29,Female,2018-04-16,
EMP00024,Economics & Policy,Assistant,Fixed-term,27,Male,2021-01-12,
EMP00025,Economics & Policy,Assistant,Open-ended,32,Female,2020-02-22,
EMP00026,Economics & Policy,Assistant,Fixed-term,33,Male,2024-12-23,2025-05-09
EMP00027,Economics & Policy,Assistant,Fixed-term,27,Female,2024-03-09,
EMP00028,Economics & Policy,Assistant,Fixed-term,30,Female,2016-03-05,
EMP00029,Economics & Policy,Assistant,Open-ended,29,Male,2015-08-01,
EMP00030,Economics & Policy,Assistant,Fixed-term,23,Male,2013-06-10,
EMP00031,Economics & Policy,Assistant,Fixed-term,25,Male,2015-10-11,
EMP00032,Economics & Policy,Assistant,Fixed-term,29,Male,2020-01-06,
EMP00033,Economics & Policy,Assistant,Fixed-term,30,Female,2011-08-23,
EMP00034,Economics & Policy,Assistant,Fixed-term,23,Female,2020-05-27,
EMP00035,Economics & Policy,Assistant,Fixed-term,34,Female,2014-11-07,
EMP00036,Economics & Policy,Assistant,Open-ended,29,Male,2016-06-19,
EMP00037,Economics & Policy,Assistant,Fixed-term,23,Female,2022-03-22,
EMP00038,Economics & Policy,Assistant,Fixed-term,32,Male,2021-01-28,
EMP00039,Economics & Policy,Assistant,Open-ended,34,Female,2022-04-20,
EMP00040,Economics & Policy,Assistant,Open-ended,25,Male,2023-06-03,
EMP00041,Economics & Policy,Assistant,Fixed-term,30,Male,2015-01-22,
EMP00042,Economics & Policy,Assistant,Open-ended,31,Female,2019-03-18,
EMP00043,Economics & Policy,Assistant,Fixed-term,28,Female,2022-03-28,
EMP00044,Economics & Policy,Assistant,Open-ended,27,Male,2025-06-27,
EMP00045,Economics & Policy,Assistant,Fixed-term,34,Female,2020-07-15,
EMP00046,Economics & Policy,Assistant,Fixed-term,28,Female,2020-04-14,
EMP00047,Economics & Policy,Assistant,Fixed-term,23,Male,2023-07-22,
EMP00048,Economics & Policy,Assistant,Open-ended,26,Female,2011-02-23,
EMP00049,Economics & Policy,Assistant,Fixed-term,27,Male,2014-01-02,
EMP00050,Economics & Policy,Assistant,Open-ended,27,Female,2025-01-12,
